Date,Exchange_Rate,Inflation_YoY
2005-01-31,4040.532258064516,5.12
2005-02-28,4037.3571428571427,5.35
2005-03-31,4029.7741935483873,5.09
2005-04-30,4037.383333333333,6.15
2005-05-31,4080.4032258064517,6.67
2005-06-30,4116.883333333333,7.61
2005-07-31,4176.435483870968,4.58
2005-08-31,4170.177419354839,4.94
2005-09-30,4201.133333333333,5.78
2005-10-31,4208.741935483871,8.01
2005-11-30,4179.133333333333,8.4
2005-12-31,4127.967741935484,8.41
2006-01-31,4097.709677419355,8.35
2006-02-28,4089.7678571428573,8.16
2006-03-31,4096.5,7.83
2006-04-30,4092.4333333333334,6.33
2006-05-31,4113.048387096775,6.42
2006-06-30,4119.466666666666,4.78
2006-07-31,4127.096774193548,6.24
2006-08-31,4147.5,6.39
2006-09-30,4175.316666666667,5.51
2006-10-31,4183.951612903225,5.21
2006-11-30,4131.15,4.72
2006-12-31,4064.483870967742,4.2
2007-01-31,4068.2419354838707,4.28
2007-02-28,4064.714285714286,4.38
2007-03-31,4059.5,5.39
2007-04-30,4061.9,5.17
2007-05-31,4080.8064516129034,4.49
2007-06-30,4093.8333333333335,7.55
2007-07-31,4094.564516129032,7.69
2007-08-31,4093.3548387096776,6.97
2007-09-30,4086.8333333333335,8.51
2007-10-31,4069.45,11.19
2007-11-30,4022.810344827586,11.86
2007-12-31,4004.7903225806454,13.95
2008-01-31,3999.35,16.78
2008-02-29,3996.464285714286,18.17
2008-03-31,3996.4,26.76
2008-05-31,4028.766666666667,35.57
2008-06-30,4119.724137931034,32.35
2008-07-31,4145.95,30.56
2008-08-31,4130.616666666667,29.2
2008-09-30,4129.35,26.44
2008-10-31,4134.322580645161,22.43
2008-11-30,4095.9,18.37
2008-12-31,4068.6612903225805,12.52
2009-01-31,4123.435483870968,8.01
2009-02-28,4129.214285714285,6.19
2009-03-31,4114.725806451613,-0.67
2009-04-30,4110.333333333333,-3.95
2009-05-31,4142.806451612903,-5.68
2009-06-30,4163.966666666666,-4.86
2009-07-31,4213.774193548387,-3.94
2009-08-31,4192.967741935484,-2.92
2009-09-30,4181.0,-2.32
2009-10-31,4195.790322580645,-1.57
2009-11-30,4181.15,1.27
2009-12-31,4168.633333333333,5.32
2010-01-31,4187.451612903225,6.92
2010-02-28,4192.267857142857,7.31
2010-03-31,4192.193548387097,6.65
2010-04-30,4198.116666666667,5.3
2010-05-31,4235.951612903225,4.46
2010-06-30,4255.916666666667,2.58
2010-07-31,4261.612903225807,1.62
2010-08-31,4258.774193548387,1.75
2010-09-30,4251.3,1.93
2010-10-31,4240.032258064516,3.69
2010-11-30,4094.35,3.21
2010-12-31,4059.516129032258,3.14
2011-01-31,4051.3225806451615,3.31
2011-02-28,4041.339285714286,3.79
2011-03-31,4031.5967741935483,3.8
2011-04-30,4016.0333333333333,5.24
2011-05-31,4081.1290322580644,6.49
2011-06-30,4108.482758620689,7.06
2011-07-31,4108.693548387097,7.1
2011-08-31,4096.112903225807,6.37
2011-09-30,4087.15,6.68
2011-10-31,4103.3387096774195,5.25
2011-11-30,4053.1666666666665,5.67
2011-12-31,4038.935483870968,4.91
2012-01-31,4068.0833333333335,5.77
2012-02-29,4035.6428571428573,5.42
2012-03-31,4006.3064516129034,5.35
2012-04-30,4016.8793103448274,4.78
2012-05-31,4063.116666666667,2.19
2012-06-30,4100.8448275862065,1.83
2012-07-31,4090.7166666666667,1.28
2012-08-31,4064.733333333333,2.18
2012-09-30,4059.2413793103447,1.44
2012-10-31,4034.516129032258,1.2
2012-11-30,4000.9666666666667,1.62
2012-12-31,3994.6129032258063,2.54
2013-01-31,3986.1612903225805,1.83
2013-02-28,3986.5,1.73
2013-03-31,3984.935483870968,0.98
2013-04-30,4013.9333333333334,1.02
2013-05-31,4082.064516129032,2.82
2013-06-30,4087.8333333333335,2.92
2013-07-31,4090.2580645161293,3.96
2013-08-31,4097.258064516129,3.3
2013-09-30,4085.733333333333,3.74
2013-10-31,4069.2903225806454,4.18
2013-11-30,4004.9333333333334,4.12
2013-12-31,4000.0,4.65
2014-01-31,4002.2580645161293,4.55
2014-02-28,3986.3571428571427,4.3
2014-03-31,3993.935483870968,4.98
2014-04-30,4005.766666666667,4.94
2014-05-31,4032.064516129032,4.55
2014-06-30,4050.4333333333334,4.85
2014-07-31,4055.0,4.26
2014-08-31,4063.9032258064517,4.11
2014-09-30,4079.6666666666665,3.58
2014-10-31,4083.548387096774,2.9
2014-11-30,4065.1666666666665,2.36
2014-12-31,4062.7419354838707,1.07
2015-01-31,4066.1935483870966,0.41
2015-02-28,4050.1428571428573,1.57
2015-03-31,4021.2903225806454,1.12
2015-04-30,4033.9333333333334,1.27
2015-05-31,4078.935483870968,1.02
2015-06-30,4091.4666666666667,0.7
2015-07-31,4101.129032258064,0.8
2015-08-31,4106.225806451613,0.8
2015-09-30,4097.0,0.94
2015-10-31,4071.2258064516127,1.28
2015-11-30,4044.9333333333334,1.92
2015-12-31,4052.064516129032,2.85
2016-01-31,4046.2258064516127,3.05
2016-02-29,4025.7586206896553,2.31
2016-03-31,4004.2258064516127,2.03
2016-04-30,4031.7,2.8
2016-05-31,4070.8387096774195,3.09
2016-06-30,4084.8333333333335,3.25
2016-07-31,4090.7096774193546,3.04
2016-08-31,4099.903225806452,2.93
2016-09-30,4097.966666666666,2.89
2016-10-31,4077.8709677419356,3.35
2016-11-30,4034.4,3.61
2016-12-31,4042.3870967741937,3.87
2017-01-31,4045.451612903226,4.42
2017-02-28,4023.035714285714,4.04
2017-03-31,4000.516129032258,4.24
2017-04-30,4018.0333333333333,3.21
2017-05-31,4051.8064516129034,2.65
2017-06-30,4083.5333333333333,2.34
2017-07-31,4093.548387096774,2.32
2017-08-31,4093.2580645161293,2.6
2017-09-30,4063.5666666666666,2.66
2017-10-31,4054.967741935484,2.1
2017-11-30,4041.133333333333,2.25
2017-12-31,4041.2903225806454,2.23
2018-01-31,4028.9032258064517,2.0
2018-02-28,4021.4285714285716,2.3
2018-03-31,4008.451612903226,2.33
2018-04-30,4025.233333333333,2.38
2018-05-31,4065.4193548387098,2.86
2018-06-30,4072.1,2.94
2018-07-31,4062.7741935483873,2.33
2018-08-31,4075.032258064516,2.58
2018-09-30,4094.366666666667,2.57
2018-10-31,4079.516129032258,3.07
2018-11-30,4048.633333333333,2.52
2018-12-31,4034.5806451612902,1.63
2019-01-31,4020.7741935483873,1.54
2019-02-28,4017.8214285714284,2.01
2019-03-31,4014.032258064516,2.24
2019-04-30,4036.8333333333335,2.07
2019-05-31,4061.8387096774195,1.98
2019-06-30,4075.5333333333333,1.44
2019-07-31,4082.7741935483873,2.17
2019-08-31,4087.3225806451615,2.06
2019-09-30,4101.966666666666,1.69
2019-10-31,4083.8064516129034,1.27
2019-11-30,4073.766666666667,1.76
2019-12-31,4080.1290322580644,3.07
2020-01-31,4091.451612903226,3.58
2020-02-29,4092.689655172414,2.65
2020-03-31,4070.0967741935483,2.84
2020-04-30,4086.9,1.91
2020-05-31,4117.677419354839,2.37
2020-06-30,4100.1,3.22
2020-07-31,4103.645161290323,3.13
2020-08-31,4105.548387096775,2.4
2020-09-30,4108.966666666666,2.86
2020-10-31,4104.548387096775,3.73
2020-11-30,4072.5,3.7
2020-12-31,4062.2258064516127,2.88
2021-01-31,4074.2903225806454,2.6
2021-02-28,4087.6071428571427,1.73
2021-03-31,4073.8709677419356,2.08
2021-04-30,4072.866666666667,2.74
2021-05-31,4098.709677419355,2.99
2021-06-30,4107.0,2.74
2021-07-31,4109.4838709677415,3.33
2021-08-31,4119.387096774193,3.4
2021-09-30,4122.1,2.96
2021-10-31,4108.774193548387,2.95
2021-11-30,4103.7,3.79
2021-12-31,4111.612903225807,3.7
2022-01-31,4105.419354838709,4.08
2022-02-28,4092.964285714286,6.33
2022-03-31,4066.064516129032,7.19
2022-04-30,4070.0333333333333,7.25
2022-05-31,4092.548387096774,7.17
2022-06-30,4092.266666666667,7.85
2022-07-31,4098.258064516129,5.38
2022-08-31,4103.387096774193,4.94
2022-09-30,4116.166666666667,4.44
2022-10-31,4134.419354838709,3.64
2022-11-30,4139.0,3.21
2022-12-31,4116.8387096774195,2.86
2023-01-31,4115.677419354839,2.96
2023-02-28,4081.285714285714,2.2
2023-03-31,4056.7096774193546,0.7
2023-04-30,4074.8,1.07
2023-05-31,4117.741935483871,0.48
2023-06-30,4124.366666666667,0.07
2023-07-31,4129.419354838709,1.88
2023-08-31,4141.580645161291,3.24
2023-09-30,4130.633333333333,3.75
2023-10-31,4131.451612903225,3.89
2023-11-30,4120.6,2.69
2023-12-31,4106.032258064516,2.72
