Date,CPI_all_item,Midpoint,Purchase,Sale,Exchange_Rate
2005-01-22,87.98,4040.532258064516,4037.548387096774,4043.516129032258,4033.8709677419356
2005-02-22,88.39,4037.3571428571427,4034.1785714285716,4040.535714285714,4033.464285714286
2005-03-22,88.63,4029.7741935483873,4026.935483870968,4032.6129032258063,4026.967741935484
2005-04-22,90.26,4037.383333333333,4033.733333333333,4041.0333333333333,4029.266666666667
2005-05-22,91.01,4080.4032258064517,4076.5806451612902,4084.2258064516127,4057.1290322580644
2005-06-22,92.85,4116.883333333333,4113.166666666667,4120.6,4089.3333333333335
2005-07-22,93.15,4176.435483870968,4171.870967741936,4181.0,4137.290322580645
2005-08-22,94.33,4170.177419354839,4163.548387096775,4176.806451612903,4122.774193548387
2005-09-22,95.74,4201.133333333333,4196.1,4206.166666666667,4154.833333333333
2005-10-22,95.72,4208.741935483871,4204.0,4213.4838709677415,4182.096774193548
2005-11-22,95.53,4179.133333333333,4174.2,4184.066666666667,4166.166666666667
2005-12-22,95.25,4127.967741935484,4123.967741935484,4131.967741935484,4126.8387096774195
2006-01-22,95.32,4097.709677419355,4092.4193548387098,4103.0,4087.7741935483873
2006-02-22,95.61,4089.7678571428573,4084.0714285714284,4095.464285714286,4078.8214285714284
2006-03-22,95.57,4096.5,4091.7096774193546,4101.290322580645,4089.1935483870966
2006-04-22,95.97,4092.4333333333334,4086.9666666666667,4097.9,4083.9666666666667
2006-05-22,96.86,4113.048387096775,4108.258064516129,4117.8387096774195,4103.967741935484
2006-06-22,97.29,4119.466666666666,4115.3,4123.633333333333,4110.2
2006-07-22,98.97,4127.096774193548,4122.5161290322585,4131.677419354839,4113.967741935484
2006-08-22,100.36,4147.5,4142.8387096774195,4152.1612903225805,4123.967741935484
2006-09-22,101.01,4175.316666666667,4170.233333333334,4180.4,4149.166666666667
2006-10-22,100.71,4183.951612903225,4178.903225806452,4189.0,4163.967741935484
2006-11-22,100.04,4131.15,4126.2,4136.1,4125.516666666666
2006-12-22,99.25,4064.483870967742,4061.8064516129034,4067.1612903225805,4055.8387096774195
2007-01-22,99.41,4068.2419354838707,4063.2903225806454,4073.1935483870966,4060.1935483870966
2007-02-22,99.79,4064.714285714286,4059.9285714285716,4069.5,4061.3928571428573
2007-03-22,100.72,4059.5,4055.3225806451615,4063.6774193548385,4055.5806451612902
2007-04-22,100.93,4061.9,4057.5666666666666,4066.233333333333,4057.366666666667
2007-05-22,101.21,4080.8064516129034,4076.064516129032,4085.548387096774,4069.6129032258063
2007-06-22,104.64,4093.8333333333335,4088.8,4098.866666666667,4082.4666666666667
2007-07-22,106.58,4094.564516129032,4089.7419354838707,4099.387096774193,4082.451612903226
2007-08-22,107.36,4093.3548387096776,4089.2258064516127,4097.4838709677415,4083.1290322580644
2007-09-22,109.6,4086.8333333333335,4082.4,4091.266666666667,4081.7166666666667
2007-10-22,111.98,4069.45,4063.9333333333334,4074.9666666666667,4066.266666666667
2007-11-22,111.91,4022.810344827586,4019.448275862069,4026.1724137931033,4021.637931034483
2007-12-22,113.1,4004.7903225806454,4001.032258064516,4008.548387096774,4002.516129032258
2008-01-22,116.09,3999.35,3995.3333333333335,4003.366666666667,3996.5
2008-02-22,117.93,3996.464285714286,3992.3214285714284,4000.6071428571427,3994.214285714286
2008-03-22,127.68,3996.4,3992.1,4000.7,3994.6
2008-05-22,137.21,4028.766666666667,4025.133333333333,4032.4,4006.133333333333
2008-06-22,138.49,4119.724137931034,4113.724137931034,4125.724137931034,4081.5172413793102
2008-07-22,139.15,4145.95,4137.633333333333,4154.266666666666,4128.0
2008-08-22,138.71,4130.616666666667,4123.966666666666,4137.266666666666,4107.833333333333
2008-09-22,138.58,4129.35,4124.0,4134.7,4117.966666666666
2008-10-22,137.1,4134.322580645161,4127.967741935484,4140.677419354839,4117.935483870968
2008-11-22,132.46,4095.9,4088.9,4102.9,4095.366666666667
2008-12-22,127.26,4068.6612903225805,4062.548387096774,4074.7741935483873,4056.8387096774195
2009-01-22,125.38,4123.435483870968,4116.193548387097,4130.677419354839,4102.322580645161
2009-02-22,125.22,4129.214285714285,4123.214285714285,4135.214285714285,4122.714285714285
2009-03-22,126.83,4114.725806451613,4109.548387096775,4119.903225806452,4111.645161290323
2009-04-22,128.07,4110.333333333333,4103.466666666666,4117.2,4102.433333333333
2009-05-22,129.42,4142.806451612903,4136.129032258064,4149.4838709677415,4130.8387096774195
2009-06-22,131.75,4163.966666666666,4157.633333333333,4170.3,4150.233333333334
2009-07-22,133.67,4213.774193548387,4207.4838709677415,4220.064516129032,4185.129032258064
2009-08-22,134.66,4192.967741935484,4178.8387096774195,4196.806451612903,4153.419354838709
2009-09-22,135.37,4181.0,4181.366666666667,4191.366666666667,4160.0
2009-10-22,134.95,4195.790322580645,4190.8387096774195,4200.741935483871,4171.354838709677
2009-11-22,134.15,4181.15,4176.7,4185.6,4169.733333333334
2009-12-22,134.03,4168.633333333333,4165.3,4171.966666666666,4163.433333333333
2010-01-22,134.06,4187.451612903225,4183.8387096774195,4191.064516129032,4169.193548387097
2010-02-22,134.37,4192.267857142857,4188.571428571428,4195.964285714285,4185.821428571428
2010-03-22,135.26,4192.193548387097,4188.8387096774195,4195.548387096775,4185.5161290322585
2010-04-22,134.87,4198.116666666667,4194.4,4201.833333333333,4189.633333333333
2010-05-22,135.19,4235.951612903225,4232.935483870968,4238.967741935484,4208.5161290322585
2010-06-22,135.15,4255.916666666667,4250.766666666666,4261.066666666667,4224.6
2010-07-22,135.84,4261.612903225807,4255.709677419355,4267.548387096775,4236.645161290323
2010-08-22,137.02,4258.774193548387,4253.387096774193,4264.1612903225805,4239.322580645161
2010-09-22,137.99,4251.3,4246.466666666666,4256.133333333333,4233.133333333333
2010-10-22,139.93,4240.032258064516,4235.741935483871,4244.322580645161,4227.774193548387
2010-11-22,138.46,4094.35,4088.266666666667,4100.433333333333,4100.066666666667
2010-12-22,138.25,4059.516129032258,4056.2258064516127,4062.8064516129034,4064.2258064516127
2011-01-22,138.5,4051.3225806451615,4048.8064516129034,4053.8387096774195,4052.516129032258
2011-02-22,139.46,4041.339285714286,4037.3214285714284,4045.3571428571427,4043.035714285714
2011-03-22,140.41,4031.5967741935483,4028.935483870968,4034.2580645161293,4034.2580645161293
2011-04-22,141.93,4016.0333333333333,4011.266666666667,4020.8,3998.4
2011-05-22,143.97,4081.1290322580644,4076.6451612903224,4085.6129032258063,4041.7419354838707
2011-06-22,144.69,4108.482758620689,4104.517241379311,4112.448275862069,4095.2758620689656
2011-07-22,145.49,4108.693548387097,4105.354838709677,4112.032258064516,4108.919354838709
2011-08-22,145.75,4096.112903225807,4092.2258064516127,4100.0,4095.483870967742
2011-09-22,147.21,4087.15,4082.3,4092.0,4082.866666666667
2011-10-22,147.28,4103.3387096774195,4099.580645161291,4107.096774193548,4101.580645161291
2011-11-22,146.32,4053.1666666666665,4049.1,4057.233333333333,4057.366666666667
2011-12-22,145.03,4038.935483870968,4035.6451612903224,4042.2258064516127,4034.6451612903224
2012-01-22,146.5,4068.0833333333335,4063.0666666666666,4073.1,4055.366666666667
2012-02-22,147.02,4035.6428571428573,4031.1785714285716,4040.1071428571427,4034.75
2012-03-22,147.92,4006.3064516129034,4003.2258064516127,4009.3870967741937,4005.9032258064517
2012-04-22,148.72,4016.8793103448274,4011.4827586206898,4022.2758620689656,4003.2758620689656
2012-05-22,147.12,4063.116666666667,4057.9666666666667,4068.266666666667,4031.3333333333335
2012-06-22,147.33,4100.8448275862065,4097.068965517241,4104.620689655172,4065.0
2012-07-22,147.35,4090.7166666666667,4086.9333333333334,4094.0,4072.3333333333335
2012-08-22,148.93,4064.733333333333,4060.1,4068.9666666666667,4053.0333333333333
2012-09-22,149.33,4059.2413793103447,4054.896551724138,4063.0344827586205,4043.6206896551726
2012-10-22,149.04,4034.516129032258,4030.3548387096776,4038.2903225806454,4028.2580645161293
2012-11-22,148.68,4000.9666666666667,3996.5666666666666,4004.866666666667,3999.1
2012-12-22,148.72,3994.6129032258063,3991.3548387096776,3997.3548387096776,3994.7096774193546
2013-01-22,149.19,3986.1612903225805,3982.3225806451615,3989.3225806451615,3995.0
2013-02-22,149.57,3986.5,3982.1785714285716,3990.3571428571427,3995.0
2013-03-22,149.37,3984.935483870968,3980.9032258064517,3988.6451612903224,3995.0
2013-04-22,150.24,4013.9333333333334,4007.5,4019.766666666667,4000.1666666666665
2013-05-22,151.27,4082.064516129032,4077.2580645161293,4086.4193548387098,4034.032258064516
2013-06-22,151.64,4087.8333333333335,4084.1,4091.1666666666665,4062.9
2013-07-22,153.19,4090.2580645161293,4086.1290322580644,4093.6451612903224,4062.0
2013-08-22,153.85,4097.258064516129,4092.6129032258063,4101.0,4062.0
2013-09-22,154.92,4085.733333333333,4082.0,4089.0666666666666,4062.0
2013-10-22,155.27,4069.2903225806454,4064.8709677419356,4073.2258064516127,4058.4193548387098
2013-11-22,154.8,4004.9333333333334,3999.133333333333,4010.2,4005.6666666666665
2013-12-22,155.63,4000.0,3995.1612903225805,4004.5806451612902,3995.0
2014-01-22,155.97,4002.2580645161293,3997.0967741935483,4007.0,3995.0
2014-02-22,155.99,3986.3571428571427,3981.8928571428573,3990.3928571428573,3984.1785714285716
2014-03-22,156.82,3993.935483870968,3989.8387096774195,3997.6129032258063,4001.6774193548385
2014-04-22,157.65,4005.766666666667,4000.233333333333,4011.0,4015.0
2014-05-22,158.16,4032.064516129032,4027.7096774193546,4036.064516129032,4024.8387096774195
2014-06-22,159.0,4050.4333333333334,4046.1666666666665,4054.266666666667,4039.4666666666667
2014-07-22,159.71,4055.0,4051.2903225806454,4058.1935483870966,4044.8387096774195
2014-08-22,160.17,4063.9032258064517,4059.516129032258,4067.7096774193546,4058.3225806451615
2014-09-22,160.46,4079.6666666666665,4074.9333333333334,4083.6666666666665,4076.0333333333333
2014-10-22,159.78,4083.548387096774,4079.548387096774,4086.7741935483873,4081.2903225806454
2014-11-22,158.45,4065.1666666666665,4060.266666666667,4069.5,4068.133333333333
2014-12-22,157.29,4062.7419354838707,4058.6774193548385,4066.064516129032,4061.9032258064517
2015-01-22,156.61,4066.1935483870966,4061.9032258064517,4069.8709677419356,4066.3870967741937
2015-02-22,158.44,4050.1428571428573,4045.3214285714284,4054.714285714286,4046.0714285714284
2015-03-22,158.58,4021.2903225806454,4016.7741935483873,4025.1612903225805,4015.9032258064517
2015-04-22,159.65,4033.9333333333334,4028.133333333333,4040.0666666666666,4015.366666666667
2015-05-22,159.77,4078.935483870968,4074.1612903225805,4083.451612903226,4064.0967741935483
2015-06-22,160.11,4091.4666666666667,4086.9333333333334,4095.4,4087.5
2015-07-22,160.98,4101.129032258064,4096.967741935484,4104.806451612903,4098.677419354839
2015-08-22,161.45,4106.225806451613,4101.354838709677,4110.677419354839,4094.4193548387098
2015-09-22,161.96,4097.0,4092.5,4100.833333333333,4082.8333333333335
2015-10-22,161.83,4071.2258064516127,4064.451612903226,4077.1290322580644,4059.4193548387098
2015-11-22,161.5,4044.9333333333334,4039.5,4049.8333333333335,4044.133333333333
2015-12-22,161.77,4052.064516129032,4047.935483870968,4055.516129032258,4049.2580645161293
2016-01-22,161.39,4046.2258064516127,4042.1612903225805,4049.7741935483873,4044.2903225806454
2016-02-22,162.1,4025.7586206896553,4021.2758620689656,4029.689655172414,4022.6206896551726
2016-03-22,161.8,4004.2258064516127,3999.935483870968,4008.1935483870966,4000.7096774193546
2016-04-22,164.13,4031.7,4025.633333333333,4037.6,4016.266666666667
2016-05-22,164.71,4070.8387096774195,4065.483870967742,4075.8064516129034,4065.7096774193546
2016-06-22,165.32,4084.8333333333335,4080.0333333333333,4089.1666666666665,4082.366666666667
2016-07-22,165.88,4090.7096774193546,4085.8709677419356,4095.032258064516,4089.516129032258
2016-08-22,166.18,4099.903225806452,4095.451612903226,4104.129032258064,4097.419354838709
2016-09-22,166.64,4097.966666666666,4093.766666666667,4101.8,4095.733333333333
2016-10-22,167.25,4077.8709677419356,4072.7096774193546,4082.516129032258,4065.6774193548385
2016-11-22,167.32,4034.4,4028.6,4039.6,4026.1666666666665
2016-12-22,168.03,4042.3870967741937,4037.451612903226,4046.7419354838707,4033.3548387096776
2017-01-22,168.52,4045.451612903226,4040.548387096774,4050.0,4036.6451612903224
2017-02-22,168.64,4023.035714285714,4018.4285714285716,4027.285714285714,4015.4285714285716
2017-03-22,168.65,4000.516129032258,3995.967741935484,4004.3548387096776,3996.3548387096776
2017-04-22,169.4,4018.0333333333333,4013.6666666666665,4022.0333333333333,4012.0
2017-05-22,169.07,4051.8064516129034,4047.1290322580644,4055.8387096774195,4048.516129032258
2017-06-22,169.19,4083.5333333333333,4078.7,4087.733333333333,4081.6
2017-07-22,169.74,4093.548387096774,4089.6129032258063,4096.870967741936,4091.1290322580644
2017-08-22,170.5,4093.2580645161293,4087.2903225806454,4098.612903225807,4095.4193548387098
2017-09-22,171.08,4063.5666666666666,4058.1666666666665,4068.366666666667,4052.0666666666666
2017-10-22,170.77,4054.967741935484,4050.0967741935483,4059.5806451612902,4042.0
2017-11-22,171.09,4041.133333333333,4036.266666666667,4045.4333333333334,4032.6
2017-12-22,171.78,4041.2903225806454,4036.064516129032,4045.8709677419356,4036.8709677419356
2018-01-22,171.89,4028.9032258064517,4024.4193548387098,4032.967741935484,4022.935483870968
2018-02-22,172.52,4021.4285714285716,4016.8571428571427,4025.6785714285716,4015.3214285714284
2018-03-22,172.58,4008.451612903226,4003.7741935483873,4012.7096774193546,3997.6774193548385
2018-04-22,173.44,4025.233333333333,4019.266666666667,4030.266666666667,4015.6
2018-05-22,173.91,4065.4193548387098,4059.7096774193546,4071.032258064516,4057.967741935484
2018-06-22,174.16,4072.1,4066.9,4076.8333333333335,4065.8333333333335
2018-07-22,173.69,4062.7741935483873,4057.5806451612902,4067.548387096774,4056.483870967742
2018-08-22,174.89,4075.032258064516,4069.967741935484,4079.8709677419356,4072.032258064516
2018-09-22,175.48,4094.366666666667,4089.366666666667,4098.833333333333,4091.866666666667
2018-10-22,176.02,4079.516129032258,4074.064516129032,4084.7419354838707,4074.7096774193546
2018-11-22,175.41,4048.633333333333,4043.8,4053.3,4042.133333333333
2018-12-22,174.59,4034.5806451612902,4028.7096774193546,4039.8064516129034,4024.935483870968
2019-01-22,174.54,4020.7741935483873,4015.7096774193546,4025.2580645161293,4012.3870967741937
2019-02-22,175.99,4017.8214285714284,4012.6071428571427,4022.535714285714,4007.785714285714
2019-03-22,176.45,4014.032258064516,4008.935483870968,4018.2258064516127,3998.8064516129034
2019-04-22,177.02,4036.8333333333335,4031.8,4041.1666666666665,4031.366666666667
2019-05-22,177.36,4061.8387096774195,4056.548387096774,4066.8387096774195,4054.483870967742
2019-06-22,176.67,4075.5333333333333,4070.5,4080.3,4071.3333333333335
2019-07-22,177.47,4082.7741935483873,4077.548387096774,4087.3225806451615,4078.3548387096776
2019-08-22,178.5,4087.3225806451615,4082.3870967741937,4091.8709677419356,4085.3548387096776
2019-09-22,178.45,4101.966666666666,4096.4,4107.1,4096.133333333333
2019-10-22,178.25,4083.8064516129034,4078.1935483870966,4088.935483870968,4066.935483870968
2019-11-22,178.5,4073.766666666667,4068.4333333333334,4078.7,4057.633333333333
2019-12-22,179.95,4080.1290322580644,4075.1290322580644,4085.1290322580644,4064.7096774193546
2020-01-22,180.8,4091.451612903226,4086.1935483870966,4096.5161290322585,4063.5806451612902
2020-02-22,180.65,4092.689655172414,4087.793103448276,4096.931034482759,4073.4137931034484
2020-03-22,181.46,4070.0967741935483,4064.3225806451615,4075.483870967742,4055.5806451612902
2020-04-22,180.41,4086.9,4081.4333333333334,4091.9333333333334,4068.266666666667
2020-05-22,181.56,4117.677419354839,4113.096774193548,4121.8387096774195,4106.1612903225805
2020-06-22,182.36,4100.1,4094.6,4105.2,4087.1
2020-07-22,183.01,4103.645161290323,4099.1612903225805,4107.322580645161,4092.064516129032
2020-08-22,182.79,4105.548387096775,4100.806451612903,4109.5161290322585,4096.709677419355
2020-09-22,183.56,4108.966666666666,4104.866666666667,4112.6,4095.0
2020-10-22,184.91,4104.548387096775,4100.032258064516,4108.612903225807,4093.064516129032
2020-11-22,185.1,4072.5,4068.266666666667,4076.366666666667,4056.366666666667
2020-12-22,185.13,4062.2258064516127,4057.3225806451615,4066.5806451612902,4041.967741935484
2021-01-22,185.49,4074.2903225806454,4069.3548387096776,4078.7096774193546,4055.1290322580644
2021-02-22,183.78,4087.6071428571427,4082.6785714285716,4091.785714285714,4069.285714285714
2021-03-22,185.23,4073.8709677419356,4068.8387096774195,4078.1935483870966,4053.2580645161293
2021-04-22,185.36,4072.866666666667,4066.0666666666666,4078.866666666667,4047.366666666667
2021-05-22,186.98,4098.709677419355,4092.2903225806454,4104.580645161291,4064.1290322580644
2021-06-22,187.36,4107.0,4101.4,4112.2,4078.1
2021-07-22,189.11,4109.4838709677415,4103.612903225807,4114.806451612903,4072.0
2021-08-22,189.0,4119.387096774193,4114.032258064516,4124.354838709677,4077.5806451612902
2021-09-22,189.0,4122.1,4116.766666666666,4126.966666666666,4078.9333333333334
2021-10-22,190.36,4108.774193548387,4102.774193548387,4114.322580645161,4074.064516129032
2021-11-22,192.12,4103.7,4098.266666666666,4108.966666666666,4069.4666666666667
2021-12-22,191.98,4111.612903225807,4106.225806451613,4116.322580645161,4072.5806451612902
2022-01-22,193.06,4105.419354838709,4100.709677419355,4109.4838709677415,4071.8709677419356
2022-02-22,195.41,4092.964285714286,4088.035714285714,4097.321428571428,4067.0
2022-03-22,198.56,4066.064516129032,4060.3870967741937,4071.032258064516,4050.9032258064517
2022-04-22,198.8,4070.0333333333333,4064.0,4075.766666666667,4045.4333333333334
2022-05-22,200.39,4092.548387096774,4087.1935483870966,4097.225806451613,4058.7741935483873
2022-06-22,202.06,4092.266666666667,4087.9666666666667,4096.0,4064.0
2022-07-22,199.28,4098.258064516129,4093.1935483870966,4102.645161290323,4086.0967741935483
2022-08-22,198.35,4103.387096774193,4099.193548387097,4107.193548387097,4102.903225806452
2022-09-22,197.39,4116.166666666667,4111.266666666666,4120.766666666666,4115.1
2022-10-22,197.28,4134.419354838709,4129.064516129032,4139.064516129032,4132.580645161291
2022-11-22,198.28,4139.0,4134.066666666667,4143.366666666667,4138.866666666667
2022-12-22,197.48,4116.8387096774195,4111.387096774193,4121.774193548387,4114.5161290322585
2023-01-22,198.78,4115.677419354839,4110.967741935484,4120.096774193548,4114.193548387097
2023-02-22,199.71,4081.285714285714,4075.8928571428573,4086.3571428571427,4083.214285714286
2023-03-22,199.96,4056.7096774193546,4050.5806451612902,4062.2903225806454,4055.064516129032
2023-04-22,200.93,4074.8,4068.6666666666665,4080.6,4071.233333333333
2023-05-22,201.34,4117.741935483871,4112.451612903225,4122.580645161291,4115.677419354839
2023-06-22,202.14,4124.366666666667,4118.9,4129.5,4123.9
2023-07-01,203.02,4129.419354838709,4124.258064516129,4134.419354838709,4128.806451612903
2023-08-01,204.76,4141.580645161291,4136.580645161291,4146.0,4140.129032258064
2023-09-01,204.8,4130.633333333333,4124.766666666666,4136.066666666667,4128.9
2023-10-01,204.95,4131.451612903225,4126.290322580645,4136.290322580645,4131.1612903225805
2023-11-01,203.62,4120.6,4115.6,4124.933333333333,4120.833333333333
2023-12-01,202.84,4106.032258064516,4100.935483870968,4110.741935483871,4106.096774193548
