date,total_export_usd,total_import_usd,trade_balance,trade_ratio,total_trade
2015-01-01,691813.9920600001,702215.34953,-10401.35746999993,0.9851877953437479,1394029.34159
2015-02-01,522931.74188,785599.99954,-262668.25766,0.6656463113368092,1308531.7414199999
2015-03-01,526926.92383,792214.6695900001,-265287.7457600001,0.6651314903102007,1319141.59342
2015-04-01,502114.13565999997,800527.7795200001,-298413.6438600001,0.6272288713841633,1302641.91518
2015-05-01,629742.0394,849568.55397,-219826.51457,0.7412492334576657,1479310.59337
2015-06-01,806479.64326,948951.98232,-142472.3390599999,0.8498634897082114,1755431.62558
2015-07-01,926159.86661,1027620.6285499999,-101460.76193999988,0.901266324243448,1953780.49516
2015-08-01,900825.5060200001,979885.74604,-79060.24001999991,0.9193168791979013,1880711.25206
2015-09-01,742367.6303300001,899450.73306,-157083.10272999993,0.8253566349369784,1641818.36339
2015-10-01,742563.91829,838909.7547299999,-96345.83643999998,0.8851535151465624,1581473.6730199999
2015-11-01,692254.65194,908557.90329,-216303.25135000004,0.7619268397019724,1600812.55523
2015-12-01,823133.19755,1054204.65729,-231071.45973999996,0.7808096766200923,1877337.8548400002
2016-01-01,831249.2937800001,952082.90092,-120833.60713999998,0.8730849939398784,1783332.1947
2016-02-01,737559.28626,873619.5264099999,-136060.24014999997,0.8442568692241601,1611178.81267
2016-03-01,731583.21421,1032295.9067500001,-300712.6925400001,0.7086952582358479,1763879.12096
2016-04-01,697678.2788099999,1022979.65593,-325301.3771200001,0.6820060152376485,1720657.93474
2016-05-01,729158.0063700001,1064392.2817199999,-335234.2753499998,0.6850463113014316,1793550.28809
2016-06-01,938591.3238399999,1021942.8189099999,-83351.49507000006,0.9184382007215409,1960534.1427499996
2016-07-01,1096449.48796,1055163.90043,41285.587530000135,1.0391271796857109,2151613.38839
2016-08-01,925530.0970399999,998016.1902300001,-72486.09319000016,0.9273698223539889,1923546.28727
2016-09-01,862479.47937,989390.0830699999,-126910.60369999998,0.8717284457650856,1851869.56244
2016-10-01,676554.45767,1016280.7319,-339726.27423,0.6657161121269508,1692835.18957
2016-11-01,756429.17339,1056135.01995,-299705.8465600001,0.7162239288550541,1812564.1933400002
2016-12-01,946035.1711800001,1162337.18931,-216302.01812999998,0.8139076852058708,2108372.36049
2017-01-01,804394.0134800001,1097771.99581,-293377.9823299999,0.7327514425128612,1902166.00929
2017-02-01,819589.8447499999,967056.5874600001,-147466.74271000014,0.8475097066477512,1786646.43221
2017-03-01,917101.03141,1249041.33194,-331940.3005299999,0.7342439421004322,2166142.36335
2017-04-01,712656.77089,1157196.66867,-444539.89778,0.6158475825108253,1869853.43956
2017-05-01,804312.6285,1250634.81421,-446322.18571,0.6431234916549701,2054947.44271
2017-06-01,1076572.04808,1191336.47865,-114764.43056999985,0.9036674922436282,2267908.52673
2017-07-01,1105175.4784000001,1228734.43434,-123558.95593999978,0.8994420987262655,2333909.91274
2017-08-01,1093902.34576,1181301.55521,-87399.20944999997,0.9260144803293152,2275203.90097
2017-09-01,1083458.2979300001,1127390.81336,-43932.51542999991,0.9610316893579554,2210849.1112900004
2017-10-01,907676.57224,1185357.16922,-277680.59698000003,0.7657409899813387,2093033.7414600002
2017-11-01,796640.99283,1319114.4220099999,-522473.42917999986,0.6039210697250347,2115755.4148399998
2017-12-01,1100053.8514100001,1265214.92621,-165161.07479999983,0.869460064548285,2365268.77762
2018-01-01,944566.99376,1218458.1159899998,-273891.12222999986,0.7752149879953298,2163025.10975
2018-02-01,874666.96006,1290675.858,-416008.89794000005,0.6776813517031013,2165342.81806
2018-03-01,1033527.26406,1252274.64188,-218747.37782000005,0.8253199653619101,2285801.90594
2018-04-01,758912.15311,1304420.75238,-545508.59927,0.5818001221809112,2063332.9054899998
2018-05-01,992601.56966,1564894.35202,-572292.7823600001,0.6342930232821967,2557495.92168
2018-06-01,1260269.7144,1524510.19931,-264240.4849100001,0.8266718812182454,2784779.91371
2018-07-01,1173361.44285,1447778.72961,-274417.28676000005,0.8104563348337614,2621140.17246
2018-08-01,1349867.65059,1638029.16123,-288161.51064,0.824080353719943,2987896.81182
2018-09-01,1128325.2094,1425028.818,-296703.6085999999,0.7917911519737421,2553354.0274
2018-10-01,884349.4216400001,1479463.04917,-595113.6275299999,0.5977502595527024,2363812.47081
2018-11-01,1104155.10471,1502386.55711,-398231.45239999983,0.734934095013443,2606541.66182
2018-12-01,1124205.1314,1617002.928,-492797.7966,0.6952400097323758,2741208.0594
2019-01-01,1071561.9582500001,1585959.97376,-514398.0155099998,0.6756551085646487,2657521.93201
2019-02-01,992377.7957700001,1290754.74511,-298376.94933999993,0.7688352876714997,2283132.54088
2019-03-01,1155579.61574,1565951.8651700001,-410372.2494300001,0.7379407001214242,2721531.4809100004
2019-04-01,866340.3245,1662062.61988,-795722.2953799999,0.5212440940176787,2528402.94438
2019-05-01,1192918.5978,1995909.7993400001,-802991.20154,0.5976816177737441,3188828.39714
2019-06-01,1411644.1813400001,1710529.08651,-298884.9051699999,0.8252675692409206,3122173.2678500004
2019-07-01,1532690.22077,1823173.43768,-290483.21690999996,0.8406716492756489,3355863.65845
2019-08-01,1702580.06753,1769054.93124,-66474.86371000018,0.9624235163441729,3471634.99877
2019-09-01,1203418.41799,1507368.5142100002,-303950.0962200002,0.7983571413661257,2710786.9322
2019-10-01,1134011.2146299998,1753888.32058,-619877.1059500002,0.6465697965620691,2887899.53521
2019-11-01,1278533.49695,1715482.6337000001,-436949.13675000006,0.74529084225844,2994016.13065
2019-12-01,1207083.061,1791676.4475699998,-584593.3865699999,0.6737171003375819,2998759.5085699996
2020-01-01,1477486.60409,1919638.28685,-442151.68276,0.7696692727016079,3397124.8909400003
2020-02-01,1369891.80463,1543016.89632,-173125.09169000015,0.8878009099557543,2912908.70095
2020-03-01,1124936.7268,1604465.4293,-479528.7024999999,0.7011286789088315,2729402.1561000003
2020-04-01,949169.96323,1449074.65191,-499904.68868,0.6550179881891631,2398244.61514
2020-05-01,1528612.5267,1333444.98105,195167.54565,1.1463634033826566,2862057.50775
2020-06-01,1909217.13227,1399806.3801799999,509410.7520900001,1.3639151523402082,3309023.51245
2020-07-01,2292598.10215,1414749.7312699999,877848.3708800003,1.6204972875958554,3707347.83342
2020-08-01,1890258.68187,1359483.31635,530775.36552,1.3904243319035712,3249741.99822
2020-09-01,1568864.26449,1580835.37158,-11971.107090000063,0.9924273537237244,3149699.63607
2020-10-01,1338847.74339,1534948.71737,-196100.97398,0.872242654258833,2873796.46076
2020-11-01,1341414.58016,1791292.0783799998,-449877.49821999995,0.7488530744651882,3132706.6585399997
2020-12-01,1550959.97142,2169272.39658,-618312.4251599999,0.7149678269382813,3720232.368
2021-01-01,1549416.96022,2353273.83547,-803856.8752499998,0.6584091221625926,3902690.79569
2021-02-01,1419936.63991,2312332.33872,-892395.69881,0.6140711765922069,3732268.97863
2021-03-01,1580163.82519,2848607.95273,-1268444.12754,0.5547143908222364,4428771.77792
2021-04-01,1210404.57112,2010544.2969,-800139.72578,0.602028302975611,3220948.86802
2021-05-01,1240179.02907,2242616.88331,-1002437.85424,0.5530053030009978,3482795.9123799996
2021-06-01,1497286.02967,2408623.41366,-911337.38399,0.6216355870238818,3905909.44333
2021-07-01,2039834.75577,2335621.48326,-295786.7274900002,0.8733584488711121,4375456.23903
2021-08-01,1851674.25055,1892175.49575,-40501.245200000005,0.9785954076189183,3743849.7462999998
2021-09-01,1750488.39347,2217926.32321,-467437.92974000005,0.7892455106157548,3968414.71668
2021-10-01,1582307.08069,2438107.7333,-855800.65261,0.6489898125003416,4020414.8139899997
2021-11-01,1602161.90051,2350892.47982,-748730.57931,0.681512197713386,3953054.38033
2021-12-01,1985056.55877,3292167.42139,-1307110.8626199998,0.602963429463706,5277223.98016
2022-01-01,1821959.85971,3077784.1259500002,-1255824.2662400003,0.5919712966053547,4899743.98566
2022-02-01,1773800.47421,2079911.00737,-306110.5331600001,0.8528251775795591,3853711.48158
2022-03-01,2121062.3349,2288223.16246,-167160.82755999966,0.9269473230135954,4409285.49736
2022-04-01,1889483.43384,2597383.93265,-707900.4988099998,0.7274563494786236,4486867.36649
2022-05-01,1806023.135,3013739.03607,-1207715.90107,0.5992632784008747,4819762.17107
2022-06-01,1966792.9760699999,2807679.40598,-840886.42991,0.7005048268263753,4774472.38205
2022-07-01,2390607.31591,3186610.4503699997,-796003.1344599999,0.750203814724961,5577217.766279999
2022-08-01,1872171.53668,2712689.18486,-840517.64818,0.6901533530376136,4584860.72154
2022-09-01,1616440.69168,2000242.2999800001,-383801.6083000002,0.8081224418142553,3616682.99166
2022-10-01,1489223.55825,2053465.18725,-564241.629,0.7252246434449506,3542688.7455
2022-11-01,1710175.67016,1929342.0537800002,-219166.3836200002,0.8864035627116479,3639517.72394
2022-12-01,2025196.42188,2194531.78205,-169335.36017,0.9228375904349778,4219728.20393
2023-01-01,1567867.23077,1922330.63403,-354463.40326000005,0.8156074730407338,3490197.8648
2023-02-01,1717455.80147,1640171.25218,77284.54929,1.0471198048296961,3357627.05365
2023-03-01,2106689.51765,2297629.2601,-190939.74245000025,0.9168970617819822,4404318.77775
2023-04-01,1842110.29653,2066787.45121,-224677.15468000015,0.8912916011037018,3908897.74774
2023-05-01,1949350.30424,2182162.47709,-232812.1728500002,0.8933112564741447,4131512.78133
2023-06-01,2281006.82361,2120099.85243,160906.97117999988,1.0758959399933794,4401106.676039999
2023-07-01,2060606.41231,1946096.86366,114509.54865000001,1.0588406213422714,4006703.27597
2023-08-01,2166977.96692,2104749.56769,62228.3992300001,1.0295657023454323,4271727.5346099995
2023-09-01,1881007.78325,1955082.06759,-74074.28434000001,0.9621119309680385,3836089.8508400004
2023-10-01,1645992.3629700001,1858304.12303,-212311.76005999977,0.8857497234016672,3504296.486
2023-11-01,1902888.09671,1931241.9557,-28353.858990000095,0.9853183290129367,3834130.05241
2023-12-01,2150312.26817,2176856.25203,-26543.983860000037,0.9878062762135779,4327168.5202
2024-01-01,1967016.89578,2090110.68193,-123093.78615000006,0.9411065704729399,4057127.57771
2024-02-01,2018465.46194,2045014.30424,-26548.842299999902,0.9870177718341846,4063479.7661800003
2024-03-01,2276174.91787,2099753.03252,176421.8853500001,1.0840203026821058,4375927.95039
2024-04-01,1744278.2678500002,2429647.5115799997,-685369.2437299995,0.717914125212219,4173925.77943
2024-05-01,2067169.93554,2601931.62201,-534761.6864700001,0.7944751191974464,4669101.55755
2024-06-01,2223017.50507,2530248.2974199997,-307230.79234999977,0.8785768208348281,4753265.80249
2024-07-01,2468808.64555,2627372.01368,-158563.36812999984,0.9396494416076581,5096180.659229999
2024-08-01,2815197.55757,2478896.89014,336300.6674300004,1.1356654521483576,5294094.44771
2024-09-01,2253151.51143,2203640.84502,49510.66641000006,1.0224676659637568,4456792.35645
2024-10-01,1740977.87466,2383635.0615600003,-642657.1869000003,0.7303877605830293,4124612.9362200005
2024-11-01,2356302.73323,2454627.11945,-98324.38622000022,0.9599432494488077,4810929.85268
2024-12-01,2266038.18388,2600474.10334,-334435.91946,0.871394251136569,4866512.287219999
2025-01-01,2306494.05249,2750702.2236200003,-444208.17113000015,0.8385109928237126,5057196.276110001
2025-02-01,2153706.60488,2236625.70445,-82919.09957000008,0.9629266982825853,4390332.30933
2025-03-01,2415464.19153,2586169.64996,-170705.45843000012,0.9339929387723499,5001633.8414900005
2025-04-01,2262057.85228,2794625.39735,-532567.54507,0.8094315089331806,5056683.24963
2025-05-01,2667421.17915,3118440.43014,-451019.2509899996,0.855370252825464,5785861.60929
2025-06-01,2486918.62002,2792290.93423,-305372.31421,0.8906373578531819,5279209.55425
2025-07-01,2871405.60157,2880768.63774,-9363.03617000021,0.9967498132104959,5752174.23931
